52b8747; Denis; 2021-10-07; Deleting those VIs that are not used anymore
79afca8; Denis; 2021-10-04; The IP of the computer was corrected
5c13c2c; Denis; 2021-09-30; Update README.md
fdcee6a; Denis; 2021-09-30; Update README.md
aac4ef7; Denis; 2021-09-24; State send status was removed from the state machine
36dd01f; Denis; 2021-09-24; small fixes
501df3d; Denis; 2021-09-23; DS9 was setting the number of cubes
7d03086; Denis; 2021-09-21; small fixes
48cc61f; Denis; 2021-09-21; Small fixes
025a21e; Denis; 2021-09-21; The image header was configured as presented in the ACS document
f7e9aa6; Denis; 2021-09-20; small fixes
4188a85; Denis; 2021-09-20; The image name was configured to the YYYYMMDDTHHMMSS format
bd06ab5; Denis; 2021-09-17; small fixes in the simulated camera class
bc6a97b; Denis; 2021-09-17; The simulated mode of the CCD cameras was implemented
b9d7476; Denis; 2021-09-16; chaging the inheritance: from simulated to the real one
49f0718; Denis; 2020-12-28; Update README.md
4b8af5a; Denis; 2020-12-23; Update Channel.lvclass
bd5daca; Denis; 2020-12-23; syncbox removed
0fc1171; Denis; 2020-11-19; Update Set Camera Configuration.vi
dada1c5; Denis; 2020-11-13; Update Treat Command.vi
0232b0e; Denis; 2020-11-13; add sync box
0eef284; Denis; 2020-11-10; removi gerenciamento pinos IO
8cd71c6; Denis; 2020-11-06; Update Set Camera Configuration.vi
c564bba; Denis; 2020-11-04; retirei o gerenciamento dos pinos I/O
47d2982; Denis; 2020-11-04; Update README.md
970bba3; Denis; 2020-10-29; Arrumei erro IO
e926ed6; Denis; 2020-10-23; Update README.md
1e38d94; Denis; 2020-10-23; update GEI image
9ad1760; Denis; 2020-10-23; Adicionei os estados que farão o controle das entradas IO do CCD
fd8c353; Denis; 2020-10-22; Implementação da opção trigger interno
f2a73a3; Denis; 2020-10-20; update
a870dff; Denis; 2020-10-13; ajustes finais
6e471de; Denis; 2020-10-13; Merge pull request #3 from DBernardes/SDK-atualizado
ac0386c; Denis; 2020-10-13; SDK atualizado sem problemas
d318ed6; Denis; 2020-10-13; Voltei a permitir ligar mais de 1 camera
c424b9a; Denis; 2020-10-09; ACS inicia apenas 1 canal
d504c36; Denis; 2020-10-09; Atualização Figura GEI
bc414dd; Denis; 2020-10-09; Atualização upstream
869cbe9; Denis; 2020-10-09; Ajuste Header + Stop + Abort Buttons
c3f094e; Denis; 2020-10-08; Update Run.vi
27b31f1; Denis; 2020-10-08; Std hdr salvo em partes
ac5d63f; Denis; 2020-10-08; Update README.md
56d3ec4; Denis; 2020-10-08; Update README.md
455fee4; Denis; 2020-10-08; readaptei a GEI
a44c53a; Denis; 2020-10-08; teste sinc
69a52b3; Denis; 2020-10-07; Create teste.txt
e46d869; Denis; 2020-10-07; teste do sincronia
3cabde2; Denis; 2020-10-07; Create teste.txt
1f036a8; Denis; 2020-10-07; Merge pull request #2 from sparc4-dev/master
29b944a; Denis; 2020-10-07; v1.4
19c2cbe; Denis; 2020-10-06; V1.4
e908830; Denis; 2020-10-06; v1.4
a973df0; Denis; 2020-10-02; Update README.md
fa8afb4; Denis; 2020-10-02; V1.4
8db170e; Denis; 2020-10-02; v1.4
c4377f1; Denis; 2020-10-01; Update README.md
34abb67; Denis; 2020-10-01; Update README.md
340375c; Denis; 2020-10-01; v1.4 1/10
fc745b8; Denis; 2020-10-01; v1.4  1/10
65df28c; Denis; 2020-10-01; Update README.md
f3644e6; Denis; 2020-10-01; v1.4 1/10
82cb8b0; Denis; 2020-09-30; v1.4 30/09
f9ea582; Denis; 2020-09-29; v1.4 29/09
483cb52; Denis; 2020-09-29; v1.3 29/09
09ed4cd; Denis; 2020-09-29; Update README.md
7e55b5d; Denis; 2020-09-29; v1.3 29/09
923d7d0; Denis; 2020-09-25; v1.3 25/09
0cca99c; Denis; 2020-09-25; v1.3 25/09
7a60223; Denis; 2020-09-25; Update README.md
2c430e4; Denis; 2020-09-25; Update README.md
fc3ebec; Denis; 2020-09-25; Update README.md
6a13b57; Denis; 2020-09-25; Update README.md
e0ea1f8; Denis; 2020-09-25; Update README.md
866bc24; Denis; 2020-09-25; Merge pull request #1 from DBernardes/Salva-Header-Enquanto-IDLE
c9b91bd; Denis; 2020-09-24; v1.3 24/09
59deeae; Denis; 2020-09-22; v1.3 22/09
a282335; Denis; 2020-09-22; v1.3 22/09
7dba1b5; Denis; 2020-09-22; v1.3 22/09
e232e1d; Denis; 2020-09-21; v1.3 21/09
ce31e77; Denis; 2020-09-21; v1.2 21/09
9f9912e; Denis; 2020-09-21; v1.3 21/09
b093f62; Denis; 2020-09-21; v1.3 21/09
a51733c; Denis; 2020-09-21; v1.2 21/09
004732b; Denis; 2020-09-21; Arquivos desnecessários
deb2671; Denis; 2020-09-18; Update README.md
cf0b147; Denis; 2020-09-18; Update README.md
024de86; Denis; 2020-09-18; Update GUI_LabView.png
c81d1a5; Denis; 2020-09-18; Update GUI_LabView.png
ca86763; Denis; 2020-09-18; Update GUI_LabView.png
eb60bf3; Denis; 2020-09-18; Update README.md
c67bef0; Denis; 2020-09-18; Update README.md
1195059; Denis; 2020-09-18; v1.2
e4504d3; Denis; 2020-09-18; v1.2 18/09
7bf2e84; Denis; 2020-09-17; v1.1.1 17/09
3320c79; Denis; 2020-09-17; Update README.md
b7e67b0; Denis; 2020-09-17; Update README.md
e6cfb16; Denis; 2020-09-17; Update README.md
64759e7; Denis; 2020-09-17; GUI LabView
be32c92; Denis; 2020-09-17; Update README.md
df47b2c; Denis; 2020-09-17; Update GUI_LabView.png
a85f6bf; Denis; 2020-09-17; v1.1.1 17/09
b7c3146; Denis; 2020-09-17; SPARC4 General User Interface
271d71d; Denis; 2020-09-17; v1.1.1 17/09
c5fabde; Denis; 2020-09-16; v1.1 16/09
cb7a756; Denis; 2020-09-15; v1.0 15/09
25d0f3d; Denis; 2020-09-15; Teste da função Pull
b247613; Denis; 2020-09-15; Biblioteca GetData16 editada
4bbe6d8; Denis; 2020-09-15; Update Treat Command.vi
24f1091; Denis; 2020-09-15; Initial commit
